
> bank-admin@0.1.0 dev
> next dev --turbopack -p 46346 -H 0.0.0.0

   ▲ Next.js 15.5.3 (Turbopack)
   - Local:        http://localhost:46346
   - Network:      http://0.0.0.0:46346

 ✓ Starting...
 ✓ Compiled middleware in 151ms
 [90m     |[39m                      [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 169 |[39m
 [90m 170 |[39m   [36mconst[39m availableCurrencies [33m=[39m useMemo(() [33m=>[39m {
 [90m 171 |[39m     [36mconst[39m arr [33m=[39m [33mArray[39m[33m.[39m[36mfrom[39m([36mnew[39m [33mSet[39m(data[33m.[39mmap((t) [33m=>[39m t[33m.[39mcurrency)))[33m;[39m[0m

the name `setRecipientQ` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:167:19
Ecmascript file had an error
[0m [90m 165 |[39m   [36mconst[39m [maxAmount[33m,[39m setMaxAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 166 |[39m   [36mconst[39m [currencySet[33m,[39m setCurrencySet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mstring[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
[31m[1m>[22m[39m[90m 167 |[39m   [36mconst[39m [senderQ[33m,[39m setSenderQ] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m     |[39m                   [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 168 |[39m   [36mconst[39m [recipientQ[33m,[39m setRecipientQ] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m 169 |[39m
 [90m 170 |[39m   [36mconst[39m availableCurrencies [33m=[39m useMemo(() [33m=>[39m {[0m

the name `setSenderQ` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:161:21
Ecmascript file had an error
[0m [90m 159 |[39m   [90m// ===== Фильтры =====[39m
 [90m 160 |[39m   [36mconst[39m [idQuery[33m,[39m setIdQuery] [33m=[39m useState([32m""[39m)[33m;[39m
[31m[1m>[22m[39m[90m 161 |[39m   [36mconst[39m [statusSet[33m,[39m setStatusSet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mTransactionStatus[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m     |[39m                     [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 162 |[39m   [36mconst[39m [dateFrom[33m,[39m setDateFrom] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 163 |[39m   [36mconst[39m [dateTo[33m,[39m setDateTo] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 164 |[39m   [36mconst[39m [minAmount[33m,[39m setMinAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m[0m

the name `setStatusSet` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:178:9
Ecmascript file had an error
[0m [90m 176 |[39m   [90m// выпадающие меню[39m
 [90m 177 |[39m   [36mconst[39m idDD [33m=[39m useDropdown()[33m;[39m
[31m[1m>[22m[39m[90m 178 |[39m   [36mconst[39m statusDD [33m=[39m useDropdown()[33m;[39m
 [90m     |[39m         [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 179 |[39m   [36mconst[39m dateDD [33m=[39m useDropdown()[33m;[39m
 [90m 180 |[39m   [36mconst[39m amountDD [33m=[39m useDropdown()[33m;[39m
 [90m 181 |[39m   [36mconst[39m currencyDD [33m=[39m useDropdown()[33m;[39m[0m

the name `statusDD` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:161:10
Ecmascript file had an error
[0m [90m 159 |[39m   [90m// ===== Фильтры =====[39m
 [90m 160 |[39m   [36mconst[39m [idQuery[33m,[39m setIdQuery] [33m=[39m useState([32m""[39m)[33m;[39m
[31m[1m>[22m[39m[90m 161 |[39m   [36mconst[39m [statusSet[33m,[39m setStatusSet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mTransactionStatus[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m     |[39m          [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 162 |[39m   [36mconst[39m [dateFrom[33m,[39m setDateFrom] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 163 |[39m   [36mconst[39m [dateTo[33m,[39m setDateTo] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 164 |[39m   [36mconst[39m [minAmount[33m,[39m setMinAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m[0m

the name `statusSet` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]


 ○ Compiling /_error ...
 ✓ Compiled /_error in 1433ms
 GET / 500 in 1977ms
 GET /favicon.ico 500 in 123ms
 GET /login?next=%2F 200 in 531ms
 GET /login?next=%2F 200 in 150ms
 GET /login?next=%2F 200 in 166ms
 GET /login?next=%2F 200 in -2118ms
 GET /login?next=%2F 200 in 166ms
 GET /login?next=%2F 200 in 175ms
 GET /login?next=%2F 200 in 190ms
 GET /login?next=%2F 200 in 158ms
 GET /login?next=%2F 200 in 175ms
 GET /login?next=%2F 200 in 205ms
 GET /login?next=%2F 200 in 152ms
 GET /login?next=%2F 200 in 171ms
 GET /login?next=%2F 200 in 151ms
 GET /login?next=%2F 200 in 181ms
 GET /login?next=%2F 200 in 194ms
 GET /login?next=%2F 200 in 156ms
 GET /login?next=%2F 200 in 177ms
 GET /login?next=%2F 200 in 346ms
 GET /login?next=%2F 200 in 193ms
 GET /login?next=%2F 200 in 186ms
 GET /login?next=%2F 200 in 161ms
 GET /login?next=%2F 200 in 198ms
 GET /login?next=%2F 200 in 177ms
 ✓ Compiled in 158ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled / in 28ms
 GET / 200 in 419ms
 GET / 200 in 196ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 309ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 264ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 251ms
 GET /login?next=%2F 200 in 147ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 318ms
 GET /login?next=%2F 200 in 118ms
